Id,SalePrice
2735,125186.95161226936
2736,141931.25694070553
2737,105688.79306567326
2738,142192.45657697532
2739,169758.53230835265
2740,139997.78122973512
2741,153894.26471498536
2742,179792.58589304428
2743,154169.67351721047
2744,146408.9832739289
2745,142553.0379247573
2746,113324.69670521638
2747,181043.36497714915
2748,145786.35795405126
2749,114622.95124556767
2750,118513.14264210455
2751,107924.70453842275
2752,221307.0375406021
2753,142476.0933546448
2754,230889.7483424664
2755,138678.12750666647
2756,74835.73179242166
2757,46801.11464543047
2758,109513.8329487671
2759,170204.60404363903
2760,127408.15634784565
2761,151697.1626705015
2762,132917.81483907212
2763,187075.22451522117
2764,148860.58609618188
2765,260671.933915573
2766,125426.8946167104
2767,46702.58026046018
2768,119375.34143080714
2769,109864.26720583181
2770,156825.95530394986
2771,104013.19672800676
2772,110609.73008584134
2773,174053.97753936047
2774,123047.47425694217
2775,120877.47488812498
2776,151322.78622975515
2777,153522.40489757946
2778,130688.82504921932
2779,145250.0638750079
2780,83946.73710046432
2781,78764.78655449391
2782,62542.3751069541
2783,60230.19557998501
2784,113065.67967477778
2785,131277.33770883654
2786,45326.710253838944
2787,134543.53159477335
2788,51964.076946342946
2789,168639.24115527494
2790,89112.80192534125
2791,96523.4664254832
2792,77797.13838528373
2793,158008.99096927338
2794,58995.15069572072
2795,108703.33925055896
2796,76602.24394203912
2797,195686.52770894667
2798,97943.85174226595
2799,136201.06468594482
2800,52678.757203502
2801,101753.46485232504
2802,118938.73900008026
2803,170190.08794352427
2804,134672.41291519685
2805,86127.77849802919
2806,72916.02454359643
2807,154842.67084322296
2808,153344.4430274568
2809,128830.42614566597
2810,112251.41367837404
2811,172784.2816196191
2812,162718.3311872821
2813,174199.3232561633
2814,159394.42247526222
2815,98922.04425569784
2816,226167.1413666697
2817,150692.1869898385
2818,131332.66236958522
2819,187763.57611755875
2820,140378.4615762542
2821,114260.45450274527
2822,210298.83596320997
2823,286485.77820654627
2824,183820.51384287723
2825,133097.7061959934
2826,122840.15100185049
2827,140245.69024537172
2828,245346.68136376952
2829,245554.82936364564
2830,233615.14432424662
2831,186924.5766630369
2832,242180.93349743934
2833,290743.4070430193
2834,214606.0262168631
2835,217921.2698179799
2836,210697.3372444823
2837,164931.5477652892
2838,139402.0230920232
2839,185636.57918432629
2840,192654.64021469853
2841,215415.65802579795
2842,232729.3593946472
2843,147914.2269097666
2844,177643.3305984202
2845,120288.1808167382
2846,216233.1247041527
2847,187962.5509849957
2848,225153.72000123942
2849,211679.98288088138
2850,278639.72703162936
2851,232390.70257987984
2852,243901.21586576808
2853,235604.32984717496
2854,150668.270646943
2855,212010.28814091135
2856,205579.03428607777
2857,194944.9129387436
2858,212863.06036444491
2859,123972.92372891422
2860,127451.28685220609
2861,116431.56054524094
2862,212230.89300715248
2863,130305.44559127238
2864,268448.6981825425
2865,140041.06768478925
2866,178248.10516175698
2867,104889.9172860347
2868,122555.88151051386
2869,93359.33265487332
2870,126494.05791393142
2871,68596.15497588
2872,-3947.0446677628497
2873,92644.59695924129
2874,163391.11395908392
2875,121684.16528163546
2876,190653.97310525872
2877,146381.01910141803
2878,161959.84181530183
2879,132944.98536356798
2880,115325.74640087588
2881,136988.8403134544
2882,159077.88712337747
2883,205666.125679461
2884,211847.93490867686
2885,181597.1987819319
2886,210599.10108904008
2887,79547.8574761094
2888,141184.76890082122
2889,48245.81349770818
2890,71820.46814140829
2891,133050.9903613649
2892,14101.398481307551
2893,114468.63243985742
2894,67311.35849535125
2895,300002.51116706623
2896,258850.5951309429
2897,220513.80512262543
2898,166193.74248225027
2899,234222.55193414577
2900,151266.40372975348
2901,208779.55635436205
2902,205036.4667744178
2903,310545.8500312085
2904,343585.6540611643
2905,49187.56725779912
2906,205457.37469019747
2907,114985.58331328885
2908,117946.78354842939
2909,171464.0364005289
2910,65394.08905808962
2911,56021.7260403446
2912,136695.39811325498
2913,63357.12116382216
2914,58098.8517008948
2915,71764.38960851019
2916,63014.74869898069
2917,168340.23062980757
2918,112995.91388576497
2919,222562.74770511995
